id,book_id,best_book_id,work_id,books_count,isbn,isbn13,authors,original_publication_year,original_title,title,language_code,average_rating,ratings_count,work_ratings_count,work_text_reviews_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,image_url,small_image_url
2,3,3,4640799,491,439554934,9780439554930.0,"J.K. Rowling, Mary GrandPré",1997.0,Harry Potter and the Philosopher's Stone,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",eng,4.44,4602479,4800065,75867,75504,101676,455024,1156318,3011543,https://images.gr-assets.com/books/1474154022m/3.jpg,https://images.gr-assets.com/books/1474154022s/3.jpg
9,960,960,3338963,311,1416524797,9781416524790.0,Dan Brown,2000.0,Angels & Demons ,"Angels & Demons  (Robert Langdon, #1)",en-CA,3.85,2001311,2078754,25112,77841,145740,458429,716569,680175,https://images.gr-assets.com/books/1303390735m/960.jpg,https://images.gr-assets.com/books/1303390735s/960.jpg
10,1885,1885,3060926,3455,679783261,9780679783270.0,Jane Austen,1813.0,Pride and Prejudice,Pride and Prejudice,eng,4.24,2035490,2191465,49152,54700,86485,284852,609755,1155673,https://images.gr-assets.com/books/1320399351m/1885.jpg,https://images.gr-assets.com/books/1320399351s/1885.jpg
18,5,5,2402163,376,043965548X,9780439655480.0,"J.K. Rowling, Mary GrandPré, Rufus Beck",1999.0,Harry Potter and the Prisoner of Azkaban,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",eng,4.53,1832823,1969375,36099,6716,20413,166129,509447,1266670,https://images.gr-assets.com/books/1499277281m/5.jpg,https://images.gr-assets.com/books/1499277281s/5.jpg
19,34,34,3204327,566,618346252,9780618346260.0,J.R.R. Tolkien,1954.0, The Fellowship of the Ring,"The Fellowship of the Ring (The Lord of the Rings, #1)",eng,4.34,1766803,1832541,15333,38031,55862,202332,493922,1042394,https://images.gr-assets.com/books/1298411339m/34.jpg,https://images.gr-assets.com/books/1298411339s/34.jpg
21,2,2,2809203,307,439358078,9780439358070.0,"J.K. Rowling, Mary GrandPré",2003.0,Harry Potter and the Order of the Phoenix,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",eng,4.46,1735368,1840548,28685,9528,31577,180210,494427,1124806,https://images.gr-assets.com/books/1387141547m/2.jpg,https://images.gr-assets.com/books/1387141547s/2.jpg
24,6,6,3046572,332,439139600,9780439139600.0,"J.K. Rowling, Mary GrandPré",2000.0,Harry Potter and the Goblet of Fire,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",eng,4.53,1753043,1868642,31084,6676,20210,151785,494926,1195045,https://images.gr-assets.com/books/1361482611m/6.jpg,https://images.gr-assets.com/books/1361482611s/6.jpg
26,968,968,2982101,350,307277674,9780307277670.0,Dan Brown,2003.0,The Da Vinci Code,"The Da Vinci Code (Robert Langdon, #2)",eng,3.79,1447148,1557292,41560,71345,126493,340790,539277,479387,https://images.gr-assets.com/books/1303252999m/968.jpg,https://images.gr-assets.com/books/1303252999s/968.jpg
27,1,1,41335427,275,439785960,9780439785970.0,"J.K. Rowling, Mary GrandPré",2005.0,Harry Potter and the Half-Blood Prince,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",eng,4.54,1678823,1785676,27520,7308,21516,136333,459028,1161491,https://images.gr-assets.com/books/1361039191m/1.jpg,https://images.gr-assets.com/books/1361039191s/1.jpg
33,930,929,1558965,220,739326228,9780739326220.0,Arthur Golden,1997.0,Memoirs of a Geisha,Memoirs of a Geisha,eng,4.08,1300209,1418172,25605,23500,59033,258700,517157,559782,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
35,865,865,4835472,458,61122416,9780061122420.0,"Paulo Coelho, Alan R. Clarke",1988.0,O Alquimista,The Alchemist,eng,3.82,1299566,1403995,55781,74846,123614,289143,412180,504212,https://images.gr-assets.com/books/1483412266m/865.jpg,https://images.gr-assets.com/books/1483412266s/865.jpg
36,3636,3636,2543234,192,385732554,9780385732550.0,Lois Lowry,1993.0,The Giver,"The Giver (The Giver, #1)",eng,4.12,1296825,1345445,54084,26497,59652,225326,448691,585279,https://images.gr-assets.com/books/1342493368m/3636.jpg,https://images.gr-assets.com/books/1342493368s/3636.jpg
42,1934,1934,3244642,1707,451529308,9780451529300.0,Louisa May Alcott,1868.0,Little Women,"Little Women (Little Women, #1)",en-US,4.04,1257121,1314293,17090,31645,70011,250794,426280,535563,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
54,11,386162,3078186,257,345391802,9780345391800.0,Douglas Adams,1979.0,The Hitchhiker's Guide to the Galaxy,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",en-US,4.2,936782,1006479,20345,21764,41962,145173,299579,498001,https://images.gr-assets.com/books/1327656754m/11.jpg,https://images.gr-assets.com/books/1327656754s/11.jpg
79,1381,1381,3356006,1703,143039954,9780143039950.0,"Homer, Robert Fagles, E.V. Rieu, Frédéric Mugler, Bernard Knox",-720.0,Ὀδύσσεια,The Odyssey,eng,3.73,670326,710757,8101,29703,65629,183082,224120,208223,https://images.gr-assets.com/books/1390173285m/1381.jpg,https://images.gr-assets.com/books/1390173285s/1381.jpg
82,1845,1845,3284484,108,385486804,9780385486800.0,Jon Krakauer,1996.0,Into the Wild,Into the Wild,eng,3.94,647684,665377,17299,19229,35567,135199,248287,227095,https://images.gr-assets.com/books/1403173986m/1845.jpg,https://images.gr-assets.com/books/1403173986s/1845.jpg
92,1202,1202,5397,124,61234001,9780061234000.0,"Steven D. Levitt, Stephen J. Dubner",2005.0,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)",en-US,3.93,524191,549301,13668,14586,26538,115789,216316,176072,https://images.gr-assets.com/books/1327909092m/1202.jpg,https://images.gr-assets.com/books/1327909092s/1202.jpg
94,320,320,3295655,555,60531045,9780060531040.0,"Gabriel García Márquez, Gregory Rabassa",1967.0,Cien años de soledad,One Hundred Years of Solitude,eng,4.04,490565,575667,21671,27340,37646,87675,155809,267197,https://images.gr-assets.com/books/1327881361m/320.jpg,https://images.gr-assets.com/books/1327881361s/320.jpg
100,7244,7244,810663,39,60786507,9780060786500.0,Barbara Kingsolver,1998.0,The Poisonwood Bible,The Poisonwood Bible,eng,4.02,546502,562787,19941,21699,33702,92590,175725,239071,https://images.gr-assets.com/books/1412242487m/7244.jpg,https://images.gr-assets.com/books/1412242487s/7244.jpg
127,2612,2612,2124255,100,316346624,9780316346630.0,Malcolm Gladwell,2000.0,The Tipping Point: How Little Things Can Make a Big Difference,The Tipping Point: How Little Things Can Make a Big Difference,eng,3.92,490504,499066,10895,15111,25871,106453,189120,162511,https://images.gr-assets.com/books/1473396980m/2612.jpg,https://images.gr-assets.com/books/1473396980s/2612.jpg
131,4395,18114322,2931549,381,142000663,9780142000660.0,John Steinbeck,1939.0,The Grapes of Wrath,The Grapes of Wrath,eng,3.92,322321,553352,12991,23552,40261,103475,173589,212475,https://images.gr-assets.com/books/1352912927m/4395.jpg,https://images.gr-assets.com/books/1352912927s/4395.jpg
145,976,976,3135896,180,671027387,9780671027380.0,Dan Brown,2001.0,Deception Point,Deception Point,eng,3.67,455610,479733,7798,14380,45006,143182,160819,116346,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
150,4989,4989,1041558,80,312353766,9780312353770.0,Anita Diamant,1997.0,The Red Tent,The Red Tent,en-US,4.16,424981,449217,17234,9470,19616,67878,146178,206075,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
189,33,33,3462456,380,618640150,9780618640160.0,J.R.R. Tolkien,1955.0,The Lord of the Rings,"The Lord of the Rings (The Lord of the Rings, #1-3)",eng,4.47,389054,436346,9365,4807,9577,37552,106818,277592,https://images.gr-assets.com/books/1411114164m/33.jpg,https://images.gr-assets.com/books/1411114164s/33.jpg
196,5759,5759,68729,162,393327345,9780393327340.0,Chuck Palahniuk,1996.0,Fight Club,Fight Club,eng,4.2,365349,388654,11176,4578,12632,58110,139554,173780,https://images.gr-assets.com/books/1357128997m/5759.jpg,https://images.gr-assets.com/books/1357128997s/5759.jpg
248,1622,1622,894834,1379,743477545,9780743477540.0,"William Shakespeare, Barbara A. Mowat, Paul Werstine, Catherine Belsey",1595.0,A Midsummer Night's Dream,A Midsummer Night's Dream,eng,3.94,334241,361510,5724,5598,20498,84388,130051,120975,https://images.gr-assets.com/books/1327874534m/1622.jpg,https://images.gr-assets.com/books/1327874534s/1622.jpg
249,4588,4588,1940137,104,618711651,9780618711660.0,Jonathan Safran Foer,2005.0,Extremely Loud and Incredibly Close,Extremely Loud and Incredibly Close,en-US,3.97,294726,319116,21107,8847,20556,61303,109008,119402,https://images.gr-assets.com/books/1327879967m/4588.jpg,https://images.gr-assets.com/books/1327879967s/4588.jpg
255,662,662,817219,147,452011876,9780452011880.0,"Ayn Rand, Leonard Peikoff",1957.0,Atlas Shrugged,Atlas Shrugged,eng,3.68,283295,296645,14666,30901,27442,53762,78744,105796,https://images.gr-assets.com/books/1405868167m/662.jpg,https://images.gr-assets.com/books/1405868167s/662.jpg
258,1232,1232,3209783,279,143034901,9780143034900.0,"Carlos Ruiz Zafón, Lucia Graves",2001.0,La sombra del viento,"The Shadow of the Wind (The Cemetery of Forgotten Books,  #1)",eng,4.24,263685,317554,24652,4789,11769,42214,101612,157170,https://images.gr-assets.com/books/1344545047m/1232.jpg,https://images.gr-assets.com/books/1344545047s/1232.jpg
260,4865,4865,2370171,353,,9780671723650.0,Dale Carnegie,1936.0,How to Win Friends and Influence People,How to Win Friends and Influence People,eng,4.13,282623,305437,7909,6734,13880,50529,94743,139551,https://images.gr-assets.com/books/1442726934m/4865.jpg,https://images.gr-assets.com/books/1442726934s/4865.jpg
268,6334,6334,1499998,159,1400078776,9781400078780.0,Kazuo Ishiguro,2005.0,Never Let Me Go,Never Let Me Go,eng,3.8,294123,323627,21927,9081,26036,78203,118163,92144,https://images.gr-assets.com/books/1353048590m/6334.jpg,https://images.gr-assets.com/books/1353048590s/6334.jpg
273,1103,1103,1453585,105,812968069,9780812968060.0,Lisa See,2005.0,Snow Flower and the Secret Fan,Snow Flower and the Secret Fan,eng,4.05,280475,290660,15807,3268,11286,56005,116178,103923,https://images.gr-assets.com/books/1327880508m/1103.jpg,https://images.gr-assets.com/books/1327880508s/1103.jpg
293,295,295,3077988,2573,753453800,9780753453800.0,Robert Louis Stevenson,1882.0,Treasure Island,Treasure Island,eng,3.82,268012,310515,7917,5349,19127,86487,114968,84584,https://images.gr-assets.com/books/1485248909m/295.jpg,https://images.gr-assets.com/books/1485248909s/295.jpg
298,2493,2493,3234863,1248,451528557,9780451528550.0,"H.G. Wells, Greg Bear, Carlo Pagetti",1895.0,The Time Machine,The Time Machine,eng,3.87,276076,303730,7353,3570,16119,81773,118129,84139,https://images.gr-assets.com/books/1327942880m/2493.jpg,https://images.gr-assets.com/books/1327942880s/2493.jpg
337,13,13,135328,32,345453743,9780345453750.0,Douglas Adams,1996.0,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story,The Ultimate Hitchhiker's Guide to the Galaxy,eng,4.37,222842,238420,4254,2657,6328,26431,66655,136349,https://images.gr-assets.com/books/1404613595m/13.jpg,https://images.gr-assets.com/books/1404613595s/13.jpg
371,350,350,908211,130,441788386,9780441788380.0,Robert A. Heinlein,1961.0,Stranger in a Strange Land,Stranger in a Strange Land,eng,3.91,220301,229222,6293,10416,16204,45343,69937,87322,https://images.gr-assets.com/books/1156897088m/350.jpg,https://images.gr-assets.com/books/1156897088s/350.jpg
374,21,21,2305997,155,076790818X,9780767908180.0,Bill Bryson,2003.0,A Short History of Nearly Everything,A Short History of Nearly Everything,en-US,4.19,191535,206367,9065,3514,7196,29992,71534,94131,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
383,1241,1241,3140930,69,307276902,9780307276900.0,James Frey,2003.0,A Million Little Pieces,A Million Little Pieces,en-CA,3.62,184241,189931,10857,9619,18950,51504,63727,46131,https://images.gr-assets.com/books/1483206985m/1241.jpg,https://images.gr-assets.com/books/1483206985s/1241.jpg
388,50,50,1158125,93,689840926,9780689840920.0,Gary Paulsen,1986.0,Hatchet,"Hatchet (Brian's Saga, #1)",en-US,3.68,222553,231963,10378,12070,22390,59179,73180,65144,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
397,343,343,2977727,364,140120831,9780140120840.0,"Patrick Süskind, John E. Woods",1985.0,Das Parfum. Die Geschichte eines Mörders,Perfume: The Story of a Murderer,eng,4.0,178135,222754,10057,5659,12862,41804,78658,83771,https://images.gr-assets.com/books/1409112276m/343.jpg,https://images.gr-assets.com/books/1409112276s/343.jpg
398,1097,1097,2207547,61,60838582,9780060838580.0,Eric Schlosser,2001.0,Fast Food Nation : The Dark Side of the All-American Meal ,Fast Food Nation: The Dark Side of the All-American Meal,eng,3.73,179347,183361,5063,7881,12314,47602,69009,46555,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
489,2547,2547,2938937,721,000100039X,9780001000390.0,Kahlil Gibran,1923.0,The Prophet,The Prophet,eng,4.22,142641,164552,6263,2748,6601,24667,47472,83064,https://images.gr-assets.com/books/1355046521m/2547.jpg,https://images.gr-assets.com/books/1355046521s/2547.jpg
508,1869,1869,1840613,57,805063897,9780805063900.0,Barbara Ehrenreich,2001.0,Nickel and Dimed: On (Not) Getting By in America,Nickel and Dimed: On (Not) Getting By in America,eng,3.6,152786,157470,5723,10628,14572,40395,53783,38092,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
514,3590,3590,1222101,1235,192835084,9780192835090.0,Arthur Conan Doyle,1892.0,The Adventures of Sherlock Holmes,The Adventures of Sherlock Holmes,eng,4.29,139816,184991,4922,864,3047,24897,68111,88072,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
550,3109,3109,3287769,54,1594200823,9781594200820.0,Michael Pollan,2006.0,The Omnivore's Dilemma,The Omnivore's Dilemma: A Natural History of Four Meals,eng,4.17,133271,147664,11843,1566,4451,22055,58252,61340,https://images.gr-assets.com/books/1393804353m/3109.jpg,https://images.gr-assets.com/books/1393804353s/3109.jpg
560,2175,2175,2766347,1682,192840398,9780192840390.0,"Gustave Flaubert, Margaret Mauldon, Malcolm Bowie, Mark Overstall",1856.0,Madame Bovary,Madame Bovary,eng,3.64,158877,186553,7617,7682,18771,51707,62328,46065,https://images.gr-assets.com/books/1335676143m/2175.jpg,https://images.gr-assets.com/books/1335676143s/2175.jpg
561,378,378,1782584,82,394820371,9780394820380.0,"Norton Juster, Jules Feiffer",1961.0,The Phantom Tollbooth,The Phantom Tollbooth,en-US,4.22,178432,185392,8011,2848,6922,27918,56237,91467,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
573,1274,1274,55001,202,60574216,9780060574220.0,John Gray,1998.0,"Men Are from Mars, Women Are from Venus Book of Days: 365 Inspirations to Enrich Your Relationships","Men Are from Mars, Women Are from Venus",en-US,3.52,113915,129520,4191,8235,15283,38147,36751,31104,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
586,3682,3682,2113193,65,689875347,9780689875340.0,Libba Bray,2003.0,A Great and Terrible Beauty,"A Great and Terrible Beauty (Gemma Doyle, #1)",eng,3.79,173613,182107,8902,6620,16645,44166,56502,58174,https://images.gr-assets.com/books/1284558475m/3682.jpg,https://images.gr-assets.com/books/1284558475s/3682.jpg
629,1431,1431,3287043,229,61124265,9780061124270.0,"Paulo Coelho, Margaret Jull Costa",1998.0,Veronika decide morrer,Veronika Decides to Die,eng,3.69,111856,132191,6063,5217,12725,35174,43885,35190,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
639,93,93,1738595,771,753454947,9780753454950.0,"Johanna Spyri, Angelo  Rinaldi, Beverly Cleary",1880.0,Heidi,Heidi,eng,3.97,144497,154669,2667,2236,8362,37291,50838,55942,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
658,3805,3805,941200,133,1841156736,9781841156740.0,Jonathan Franzen,2001.0,The Corrections,The Corrections,eng,3.78,117657,131271,8201,6684,10960,27173,46440,40014,https://images.gr-assets.com/books/1355011305m/3805.jpg,https://images.gr-assets.com/books/1355011305s/3805.jpg
680,1005,30186948,1199320,709,1585424331,9781585424340.0,Napoleon Hill,1937.0,Think and Grow Rich,Think and Grow Rich: The Landmark Bestseller - Now Revised and Updated for the 21st Century,eng,4.17,87445,117444,3272,2764,5469,18408,33331,57472,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
687,1067,1067,3364186,38,743226720,9780743226720.0,David McCullough,2005.0,1776,1776,eng,4.06,130293,135378,5963,3155,5468,23230,51681,51844,https://images.gr-assets.com/books/1306787560m/1067.jpg,https://images.gr-assets.com/books/1306787560s/1067.jpg
708,1430,1430,1950213,194,60589280,9780060589290.0,"Paulo Coelho, Margaret Jull Costa",2003.0,Onze minutos,Eleven Minutes,eng,3.69,102206,116141,5444,4444,11306,31202,38487,30702,https://images.gr-assets.com/books/1358266987m/1430.jpg,https://images.gr-assets.com/books/1358266987s/1430.jpg
726,2373,2373,2589896,109,451188454,9780451188460.0,Jeffery Deaver,1997.0,The Bone Collector,"The Bone Collector (Lincoln Rhyme, #1)",en-US,4.18,120541,125250,1785,1165,3101,20494,47836,52654,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
857,902,902,869832,38,014240120X,9780142401200.0,Ellen Raskin,1978.0,The Westing Game,The Westing Game,eng,4.03,117108,124343,7814,2682,6710,24165,41664,49122,https://images.gr-assets.com/books/1356850909m/902.jpg,https://images.gr-assets.com/books/1356850909s/902.jpg
870,2199,2199,2861004,40,743270754,9780743270760.0,"Doris Kearns Goodwin, Suzanne Toren",2005.0,Team of Rivals: The Political Genius of Abraham Lincoln,Team of Rivals: The Political Genius of Abraham Lincoln,eng,4.3,102923,107944,5875,3306,3095,11140,31184,59219,https://images.gr-assets.com/books/1347278868m/2199.jpg,https://images.gr-assets.com/books/1347278868s/2199.jpg
893,870,870,1959820,37,1591169208,9781591169210.0,"Hiromu Arakawa, Akira Watanabe",2002.0,鋼の錬金術師 1,"Fullmetal Alchemist, Vol. 1 (Fullmetal Alchemist, #1)",eng,4.49,93990,94768,1103,972,1734,8737,21751,61574,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
901,4965,4965,3211895,20,142001430,9780142001430.0,Geraldine Brooks,2001.0,Year of Wonders: A Novel of the Plague,Year of Wonders,eng,4.0,104283,108029,8124,1491,4853,21931,43557,36197,https://images.gr-assets.com/books/1327936622m/4965.jpg,https://images.gr-assets.com/books/1327936622s/4965.jpg
912,6427,6427,617151,76,140255559,9780140255550.0,Janet Evanovich,1996.0,Two for the Dough,"Two for the Dough (Stephanie Plum, #2)",eng,4.11,116171,127548,4045,458,3089,25824,51020,47157,https://images.gr-assets.com/books/1330926461m/6427.jpg,https://images.gr-assets.com/books/1330926461s/6427.jpg
963,5350,5350,1110983,118,385339100,9780385339100.0,John Grisham,1997.0,The Partner,The Partner,,3.89,86870,91921,1896,746,4116,25227,36009,25823,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
