id,book_id,best_book_id,work_id,books_count,isbn,isbn13,authors,original_publication_year,original_title,title,language_code,average_rating,ratings_count,work_ratings_count,work_text_reviews_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,image_url,small_image_url
964,30,30,89369,74,345538374,9780345538380.0,J.R.R. Tolkien,1973.0,The Hobbit and The Lord of the Rings,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,eng,4.59,90907,94348,1565,826,1281,5819,19982,66440,https://images.gr-assets.com/books/1346072396m/30.jpg,https://images.gr-assets.com/books/1346072396s/30.jpg
969,1911,1911,711993,83,374292795,9780374292800.0,Thomas L. Friedman,2005.0,The World Is Flat: A Brief History of the Twenty-first Century,The World Is Flat: A Brief History of the Twenty-first Century,en-US,3.66,78271,83905,3277,3342,7529,22896,30500,19638,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1042,365,365,1042123,83,671746723,9780671746730.0,Douglas Adams,1987.0,Dirk Gently's Holistic Detective Agency,Dirk Gently's Holistic Detective Agency (Dirk Gently #1),en-US,3.97,89569,96230,2408,993,4735,22168,36270,32064,https://images.gr-assets.com/books/1404697381m/365.jpg,https://images.gr-assets.com/books/1404697381s/365.jpg
1078,1633,1633,5759,115,142000280,9780142000280.0,David    Allen,2001.0,Getting Things Done: How To Achieve Stress-free Productivity,Getting Things Done: The Art of Stress-Free Productivity,en-GB,3.98,75665,82166,3586,2135,4336,16752,28650,30293,https://images.gr-assets.com/books/1312474060m/1633.jpg,https://images.gr-assets.com/books/1312474060s/1633.jpg
1096,706,706,1589081,20,713998946,9780713998950.0,"Jon Stewart, Ben Karlin, David Javerbaum, Rich Bloomquist, Steve Bodow, Tim Carvell, Eric Drysdale, J.R. Havlan, Scott Jacobson, Tom Johnson, Rob Kutner, Chris Regan, Jason Reich, Jason Ross, Stephen Colbert, Samantha Bee, Rob Corddry, Brendan Hay, Ed Helms",2004.0,America (The Book): A Citizen's Guide to Democracy Inaction,America (The Book): A Citizen's Guide to Democracy Inaction,eng,4.02,74511,79555,1378,1072,3011,16474,31432,27566,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1105,106,106,3634570,140,441172695,9780441172700.0,Frank Herbert,1969.0,Dune Messiah ,Dune Messiah (Dune Chronicles #2),eng,3.86,82580,90432,2283,1026,5333,23541,36242,24290,https://images.gr-assets.com/books/1392528394m/106.jpg,https://images.gr-assets.com/books/1392528394s/106.jpg
1142,816,816,1166797,3,60512806,9780060512800.0,Neal Stephenson,1999.0,Cryptonomicon,Cryptonomicon,eng,4.25,72683,81409,4342,1223,2983,10487,26399,40317,https://images.gr-assets.com/books/1327931476m/816.jpg,https://images.gr-assets.com/books/1327931476s/816.jpg
1154,1301,1301,416305,39,393324818,9780393324820.0,Michael   Lewis,2003.0,Moneyball: The Art of Winning an Unfair Game,Moneyball: The Art of Winning an Unfair Game,en-US,4.24,66406,71498,4030,807,1589,9096,27836,32170,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1160,2052,2052,1222673,238,394758285,9780394758280.0,Raymond Chandler,1939.0,The Big Sleep,"The Big Sleep (Philip Marlowe, #1)",eng,4.04,84489,90652,3884,1521,4056,17190,34743,33142,https://images.gr-assets.com/books/1371584712m/2052.jpg,https://images.gr-assets.com/books/1371584712s/2052.jpg
1216,3273,3273,3303291,20,312304358,9780312304360.0,Alan Brennert,2003.0,Moloka'i,Moloka'i,en-US,4.15,75307,81313,7740,815,2666,12907,32048,32877,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1224,771,8049273,907243,75,375708111,9780375708110.0,Brian Greene,1999.0,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory","The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",en-US,4.06,32626,69530,1563,1482,2773,12304,26557,26414,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1262,112,112,3634573,116,441104029,9780441104020.0,Frank Herbert,1976.0,Children of Dune,Children of Dune (Dune Chronicles #3),eng,3.9,74133,79736,1374,861,4425,20138,30723,23589,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1332,360,569429,2842984,107,345418778,9780345418780.0,Douglas Adams,1992.0,Mostly Harmless,"Mostly Harmless (Hitchhiker's Guide to the Galaxy, #5)",en-US,3.96,72426,83424,1788,856,4729,20017,28884,28938,https://images.gr-assets.com/books/1320725132m/360.jpg,https://images.gr-assets.com/books/1320725132s/360.jpg
1392,599,599,929649,16,743236017,9780743236010.0,Chuck Klosterman,2003.0,"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto","Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto",en-US,3.75,56548,57867,3344,1756,4741,14755,21605,15010,https://images.gr-assets.com/books/1380742001m/599.jpg,https://images.gr-assets.com/books/1380742001s/599.jpg
1449,28,28,940892,63,380727501,9780380727510.0,Bill Bryson,1995.0,Notes from a Small Island,Notes from a Small Island,eng,3.91,66947,72421,3323,1073,3717,17241,29024,21366,https://images.gr-assets.com/books/1479653223m/28.jpg,https://images.gr-assets.com/books/1479653223s/28.jpg
1454,7714,7714,184399,416,486282228,9780486282220.0,George Bernard Shaw,1912.0,Pygmalion,Pygmalion,en-US,3.9,70079,75603,1664,895,4044,19262,29217,22185,https://images.gr-assets.com/books/1453757285m/7714.jpg,https://images.gr-assets.com/books/1453757285s/7714.jpg
1458,3388,3388,2771048,105,067976397X,9780679763970.0,Louis de Bernières,1994.0,Captain Corelli's Mandolin,Corelli's Mandolin,eng,3.95,57583,65596,2279,1734,4029,13185,23679,22969,https://images.gr-assets.com/books/1479680795m/3388.jpg,https://images.gr-assets.com/books/1479680795s/3388.jpg
1460,24,24,2611786,76,767903862,9780767903870.0,Bill Bryson,2000.0,Down Under,In a Sunburned Country,eng,4.05,58688,66668,4455,607,2214,12998,28184,22665,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1487,1848,1848,2969000,139,743246985,9780743246990.0,Jung Chang,1991.0,Wild Swans: Three Daughters of China,Wild Swans: Three Daughters of China,en-US,4.23,60193,67548,4426,921,1940,9406,23802,31479,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1506,1427,1427,3341790,154,60832819,9780060832810.0,"Paulo Coelho, Margaret Jull Costa",2005.0,O Zahir,The Zahir,eng,3.56,50921,56047,2731,2677,6561,16568,16990,13251,https://images.gr-assets.com/books/1493044059m/1427.jpg,https://images.gr-assets.com/books/1493044059s/1427.jpg
1597,122,122,649656,82,034541005X,9780345410050.0,Bryce Courtenay,1989.0,The Power of One,"The Power of One (The Power of One, #1)",eng,4.34,57312,60575,4581,698,1628,6814,18645,32790,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1605,6440,6440,1039021,880,140436588,9780140436590.0,Walter Scott,1819.0,Ivanhoe,Ivanhoe,eng,3.75,65828,71368,1780,1770,5665,20339,24748,18846,https://images.gr-assets.com/books/1405336818m/6440.jpg,https://images.gr-assets.com/books/1405336818s/6440.jpg
1683,1171,7865083,855103,44,140143459,9780140143450.0,Michael   Lewis,1989.0,Liar's Poker: Rising Through the Wreckage on Wall Street,Liar's Poker,en-US,4.16,22315,53700,1678,458,1513,8684,21374,21671,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1684,1052,1052,5265,187,451205367,9780451205360.0,George S. Clason,1926.0,,The Richest Man in Babylon,eng,4.23,50206,55675,2524,734,2052,8411,17013,27465,https://images.gr-assets.com/books/1348336780m/1052.jpg,https://images.gr-assets.com/books/1348336780s/1052.jpg
1727,357,357,1096,82,671742515,9780671742520.0,Douglas Adams,1988.0,The Long Dark Tea-Time of the Soul,"The Long Dark Tea-Time of the Soul (Dirk Gently, #2)",en-US,4.05,59276,63769,1458,393,2464,13614,24400,22898,https://images.gr-assets.com/books/1388257271m/357.jpg,https://images.gr-assets.com/books/1388257271s/357.jpg
1739,2666,2666,1080201,92,553381342,9780553381340.0,Tom Wolfe,1987.0,The Bonfire of the Vanities,The Bonfire of the Vanities,eng,3.81,52062,56076,2133,1413,4001,13674,21544,15444,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1783,264,264,1434368,508,141439637,9780141439630.0,"Henry James, Patricia Crick",1881.0,The Portrait of a Lady,The Portrait of a Lady,eng,3.76,55019,59317,2105,1935,4908,15386,20335,16753,https://images.gr-assets.com/books/1502148606m/264.jpg,https://images.gr-assets.com/books/1502148606s/264.jpg
1853,760,760,2166510,165,307278492,9780307278490.0,"Gabriel García Márquez, Edith Grossman",2004.0,Memoria de mis putas tristes,Memories of My Melancholy Whores,eng,3.59,33534,50285,3018,1379,4851,16568,17933,9554,https://images.gr-assets.com/books/1327484658m/760.jpg,https://images.gr-assets.com/books/1327484658s/760.jpg
1936,4659,4659,3359767,94,345469011,9780345469010.0,John Irving,1998.0,A Widow for One Year,A Widow for One Year,,3.74,45051,50081,2298,894,3513,14489,19858,11327,https://images.gr-assets.com/books/1375776653m/4659.jpg,https://images.gr-assets.com/books/1375776653s/4659.jpg
1976,25,25,3419048,69,076790382X,9780767903820.0,Bill Bryson,1998.0,Notes from a Big Country,I'm a Stranger Here Myself: Notes on Returning to America after Twenty Years Away,en-US,3.89,44610,49430,2335,601,2332,12624,20065,13808,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1999,249,249,543143,205,802131786,9780802131780.0,Henry Miller,1934.0,Tropic of Cancer,Tropic of Cancer,eng,3.71,45518,49701,2526,2313,4591,12278,16494,14025,https://images.gr-assets.com/books/1408753140m/249.jpg,https://images.gr-assets.com/books/1408753140s/249.jpg
2026,6138,6138,1044477,260,375757856,9780375757850.0,"Wilkie Collins, Carolyn G. Heilbrun",1868.0,The Moonstone,The Moonstone,eng,3.9,50322,58283,3297,1256,3266,13487,22376,17898,https://images.gr-assets.com/books/1403192382m/6138.jpg,https://images.gr-assets.com/books/1403192382s/6138.jpg
2052,1540,1540,5672,331,015602764X,9780156027650.0,"Sophocles, Dudley Fitts, Elena Bono, Robert Fitzgerald",-401.0,,"The Oedipus Cycle: Oedipus Rex/Oedipus at Colonus/Antigone (The Theban Plays, #1–3)",en-US,3.96,42175,50789,1122,701,2795,11945,17804,17544,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
2053,5527,5527,900927,83,156004801,9780156004800.0,Robert Penn Warren,1946.0,All the King’s Men,All the King's Men,eng,4.08,42821,46988,1951,834,2204,8396,16578,18976,https://images.gr-assets.com/books/1342193852m/5527.jpg,https://images.gr-assets.com/books/1342193852s/5527.jpg
2174,2279,2279,1732395,23,671869205,9780671869200.0,David McCullough,1992.0,Truman,Truman,en-US,4.15,53088,54704,1767,1869,2168,7817,17033,25817,https://images.gr-assets.com/books/1364681969m/2279.jpg,https://images.gr-assets.com/books/1364681969s/2279.jpg
2279,27,27,3164459,57,380713802,9780380713810.0,Bill Bryson,1991.0,Neither Here Nor There: Travels in Europe,Neither Here nor There: Travels in Europe,en-US,3.88,42170,45390,2168,874,2545,11191,17477,13303,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
2318,998,998,5210,43,671015206,9780671015210.0,"Thomas J. Stanley, William D. Danko",1995.0,The Millionaire Next Door: The Surprising Secrets of America's Wealthy,The Millionaire Next Door: The Surprising Secrets of Americas Wealthy,eng,4.0,43937,46748,2049,645,2318,10382,16665,16738,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
2321,26,26,1888943,47,60920084,9780060920080.0,Bill Bryson,1989.0,The Lost Continent: Travels in Small-Town America,The Lost Continent: Travels in Small Town America,en-US,3.83,40254,42202,2119,1100,2653,10395,16124,11930,https://images.gr-assets.com/books/1404042682m/26.jpg,https://images.gr-assets.com/books/1404042682s/26.jpg
2337,431,431,2343071,102,143039830,9780143039840.0,"Paul Auster, Art Spiegelman",1987.0,The New York Trilogy,The New York Trilogy,eng,3.92,34730,42965,2418,807,2663,9082,17098,13315,https://images.gr-assets.com/books/1386924429m/431.jpg,https://images.gr-assets.com/books/1386924429s/431.jpg
2366,1715,1715,2870411,437,014044789X,9780140447900.0,"Ovid, David Raeburn, Denis Feeney",8.0,Metamorphoses,Metamorphoses,eng,4.03,42590,47948,1121,680,2239,10119,16766,18144,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
2474,1303,1303,1297604,66,140280197,9780140280200.0,"Robert Greene, Joost Elffers",1988.0,The 48 Laws of Power,The 48 Laws of Power,,4.18,37613,40152,2166,927,1790,5953,12041,19441,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
2491,117,117,3634575,86,441328008,9780441328000.0,Frank Herbert,1984.0,Heretics of Dune,Heretics of Dune (Dune Chronicles #5),eng,3.83,40415,43369,612,715,3037,11673,15212,12732,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
2737,6588,6588,1877371,80,446610224,9780446610220.0,James Patterson,2003.0,The Big Bad Wolf  ,"The Big Bad Wolf  (Alex Cross, #9)",en-US,3.97,37060,40235,938,320,1590,9647,16019,12659,https://images.gr-assets.com/books/1388328154m/6588.jpg,https://images.gr-assets.com/books/1388328154s/6588.jpg
2744,1192,1192,5387,4,1400052580,9781400052580.0,Giada De Laurentiis,2005.0,Everyday Italian: 125 Simple and Delicious Recipes,Everyday Italian: 125 Simple and Delicious Recipes,,3.97,32751,32871,209,1008,1636,6966,10955,12306,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
2817,105,105,3634569,72,441102670,9780441102680.0,Frank Herbert,1985.0,Chapterhouse: Dune,Chapterhouse: Dune (Dune Chronicles #6),eng,3.89,34822,37155,552,676,2612,9170,12496,12201,https://images.gr-assets.com/books/1260954505m/105.jpg,https://images.gr-assets.com/books/1260954505s/105.jpg
2867,1319,1319,722104,29,446691437,9780446691440.0,"Steven Pressfield, Robert McKee",2002.0,The War of Art: Break Through the Blocks and Win Your Inner Creative Battles,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,en-US,4.07,31399,37038,3578,992,2088,6294,11688,15976,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
2985,4538,4538,4242,42,689862210,9780689862210.0,E.L. Konigsburg,1996.0,The View from Saturday,The View from Saturday,,3.74,36803,38226,1748,1549,3151,9697,12950,10879,https://images.gr-assets.com/books/1476944774m/4538.jpg,https://images.gr-assets.com/books/1476944774s/4538.jpg
3106,3698,3698,1469913,135,143039024,9780143039020.0,"Graham Greene, Robert  Stone",1955.0,The Quiet American,The Quiet American,eng,3.96,30395,34078,2105,278,1386,7443,15431,9540,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
3230,119,119,4479,7,618212906,9780618212900.0,Gary Russell,2002.0,The Lord of the Rings: The Art of The Fellowship of the Ring,The Lord of the Rings: The Art of The Fellowship of the Ring,en-US,4.59,24340,24412,67,211,220,1751,5011,17219,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
3255,4708,4708,2432116,522,743451503,9780743451500.0,F. Scott Fitzgerald,1922.0,The Beautiful and Damned,The Beautiful and Damned,,3.75,26597,33692,2050,632,2522,9543,12851,8144,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
3275,8,8,21457576,11,439682584,9780439682590.0,"J.K. Rowling, Mary GrandPré",2003.0,,"Harry Potter Boxed Set, Books 1-5 (Harry Potter, #1-5)",eng,4.77,33220,33424,156,317,233,978,3686,28210,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
3338,6751,6751,2207382,26,316156116,9780316156110.0,David Foster Wallace,2005.0,Consider the Lobster,Consider the Lobster and Other Essays,eng,4.25,26551,29562,2283,248,717,3541,11853,13203,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
3404,1362,1362,488198,262,140449086,9780140449080.0,"Herodotus, Aubrey de Sélincourt, John M. Marincola",-440.0,Ἰστορίαι,The Histories,eng,3.97,28870,31985,864,879,1766,6820,10568,11952,https://images.gr-assets.com/books/1399225547m/1362.jpg,https://images.gr-assets.com/books/1399225547s/1362.jpg
3464,5128,5128,1771312,81,60595183,9780060595180.0,Aldous Huxley,1956.0,The Doors of Perception & Heaven and Hell,The Doors of Perception & Heaven and Hell,eng,3.96,24213,27581,840,250,1360,6570,10522,8879,https://images.gr-assets.com/books/1375947566m/5128.jpg,https://images.gr-assets.com/books/1375947566s/5128.jpg
3499,3061,3061,6924,14,395530075,9780395530080.0,"Kimon Nicolaides, Mamie Harmon",1941.0,The Natural Way to Draw,The Natural Way to Draw,en-US,3.88,30880,30957,50,1709,2349,6567,7798,12534,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
3504,67,67,1062798,42,61159174,9780061159180.0,Edward P. Jones,2003.0,The Known World,The Known World,eng,3.82,26550,29459,2825,831,2186,6907,11005,8530,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
3560,703,703,911456,76,1400079497,9781400079490.0,Philip Roth,2004.0,The Plot Against America,The Plot Against America,eng,3.71,26262,29204,2482,633,2295,8049,12301,5926,https://images.gr-assets.com/books/1327711853m/703.jpg,https://images.gr-assets.com/books/1327711853s/703.jpg
3570,4820,4820,461542,35,670037605,9780670037600.0,Nathaniel Philbrick,2006.0,"Mayflower: A Story of Courage, Community, and War","Mayflower: A Story of Courage, Community, and War",eng,3.86,25752,27463,2126,547,1573,6686,10958,7699,https://images.gr-assets.com/books/1474488130m/4820.jpg,https://images.gr-assets.com/books/1474488130s/4820.jpg
3598,597,597,2226163,25,743264460,9780743264460.0,Chuck Klosterman,2005.0,Killing Yourself to Live: 85% of a True Story,Killing Yourself to Live: 85% of a True Story,en-US,3.85,23015,23614,1108,457,1414,5826,9442,6475,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
3753,10,10,21457570,6,439827604,9780439827610.0,J.K. Rowling,2005.0,"Harry Potter Collection (Harry Potter, #1-6)","Harry Potter Collection (Harry Potter, #1-6)",eng,4.73,24618,26274,882,203,186,946,3891,21048,https://images.gr-assets.com/books/1328867351m/10.jpg,https://images.gr-assets.com/books/1328867351s/10.jpg
3762,7797,7797,10846,16,7169973,9780007169980.0,"Theo LeSieg, Roy McKie",1961.0,Ten Apples Up on Top,Ten Apples Up On Top!,eng,4.11,28034,29020,471,439,1517,6152,7340,13572,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
