id,book_id,best_book_id,work_id,books_count,isbn,isbn13,authors,original_publication_year,original_title,title,language_code,average_rating,ratings_count,work_ratings_count,work_text_reviews_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,image_url,small_image_url
3764,4645,4645,621924,125,684862212,9780684862220.0,Ernest Hemingway,1938.0,The Snows of Kilimanjaro and Other Stories,The Snows of Kilimanjaro and Other Stories,eng,3.88,21365,27093,1030,388,1539,6693,10765,7708,https://images.gr-assets.com/books/1400889884m/4645.jpg,https://images.gr-assets.com/books/1400889884s/4645.jpg
3787,5182,5182,846655,28,140244824,9780140244820.0,Mary McGarry Morris,1995.0,Songs in Ordinary Time,Songs in Ordinary Time,eng,3.68,27034,27328,489,857,2112,8250,9765,6344,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
4014,3562,3562,1223124,137,055323370X,9780553233700.0,L.M. Montgomery,1923.0,Emily of New Moon,"Emily of New Moon (Emily, #1)",eng,4.09,33317,34636,1152,449,1371,6963,11736,14117,https://images.gr-assets.com/books/1327883976m/3562.jpg,https://images.gr-assets.com/books/1327883976s/3562.jpg
4034,353,353,75443,53,,,Robert A. Heinlein,1973.0,Time Enough for Love,Time Enough for Love,eng,3.96,25603,27482,683,663,1766,5936,8866,10251,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
4043,5508,5508,318156,12,140369260,9780140369270.0,"Ruud van der Rol, Rian Verhoeven, Anna Quindlen, Anne Frank, Tony Langham, Plym Peters",1992.0,Anne Frank: Beyond the Diary - A Photographic Remembrance,Anne Frank: Beyond the Diary - A Photographic Remembrance,,4.25,22725,22852,181,499,720,3250,6564,11819,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
4079,29,29,2170063,28,380715430,9780380715440.0,Bill Bryson,1990.0,The Mother Tongue: English and How It Got That Way,The Mother Tongue: English and How It Got That Way,en-US,3.95,24133,26951,1993,333,1280,6050,10985,8303,https://images.gr-assets.com/books/1388209925m/29.jpg,https://images.gr-assets.com/books/1388209925s/29.jpg
4081,231,231,1005335,53,312424442,9780312424440.0,Tom Wolfe,2004.0,,I am Charlotte Simmons,en-US,3.4,19293,21580,1891,1481,2886,6557,6890,3766,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
4119,2094,2094,16552333,89,553804367,9780553804360.0,"Stephen Hawking, Leonard Mlodinow",2005.0,A Briefer History of Time,A Briefer History of Time,eng,4.19,19838,22637,888,228,574,3555,8647,9633,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
4149,1519,1519,2378,255,140443339,9780140443330.0,"Aeschylus, Robert Fagles, William Bedell Stanford",-458.0,Ὀρέστεια,"The Oresteia  (Ορέστεια, #1-3)",eng,3.99,24588,28162,705,323,1471,6415,9813,10140,https://images.gr-assets.com/books/1391822282m/1519.jpg,https://images.gr-assets.com/books/1391822282s/1519.jpg
4229,36,36,4414,12,618391002,9780618391000.0,"Chris   Smith, Christopher Lee, Richard Taylor",,The Lord of the Rings: Weapons and Warfare,The Lord of the Rings: Weapons and Warfare,eng,4.53,18788,18911,49,297,282,1556,3743,13033,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
4268,880,880,268880,109,812974611,9780812974610.0,Robert   Harris,2003.0,Pompeii,Pompeii,eng,3.79,22734,26679,1800,344,1682,7409,11015,6229,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
4298,668,668,1711534,63,451187849,9780451187840.0,"Ayn Rand, Leonard Peikoff",1936.0,We the Living,We the Living,eng,3.89,20994,22571,1178,647,1531,5121,7689,7583,https://images.gr-assets.com/books/1306188481m/668.jpg,https://images.gr-assets.com/books/1306188481s/668.jpg
4602,275,275,1009849,148,375700528,9780375700520.0,"Marguerite Duras, Barbara Bray, Maxine Hong Kingston",1984.0,L'Amant,The Lover,eng,3.76,18947,24857,1684,656,2197,6541,8632,6831,https://images.gr-assets.com/books/1423329337m/275.jpg,https://images.gr-assets.com/books/1423329337s/275.jpg
4691,1624,1624,192528,54,865471185,9780865471180.0,Beryl Markham,1942.0,West with the Night,West with the Night,en-US,4.18,19738,21928,2226,268,712,3554,7631,9763,https://images.gr-assets.com/books/1368204688m/1624.jpg,https://images.gr-assets.com/books/1368204688s/1624.jpg
4731,1305,1305,1154187,49,055338368X,9780553383680.0,Steven Pressfield,1998.0,Gates of Fire: An Epic Novel of the Battle of Thermopylae,Gates of Fire: An Epic Novel of the Battle of Thermopylae,,4.4,17952,21093,1561,156,421,2190,6333,11993,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
4908,900,900,387,44,60554738,9780060554740.0,Neil Strauss,2005.0,The Game,The Game: Penetrating the Secret Society of Pickup Artists,en-US,3.73,16698,19145,1517,702,1643,4766,6953,5081,https://images.gr-assets.com/books/1410129471m/900.jpg,https://images.gr-assets.com/books/1410129471s/900.jpg
4937,903,903,1731888,25,808553038,9780808553040.0,Zilpha Keatley Snyder,1967.0,The Egypt Game,"The Egypt Game (Game, #1)",eng,3.81,26657,28206,1140,798,2070,7229,9716,8393,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
4983,3692,3692,3266950,100,99478420,9780099478420.0,Graham Greene,1948.0,The Heart of the Matter,The Heart of the Matter,eng,3.98,19149,21135,995,275,953,4426,8660,6821,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
5146,424,424,1844,34,374521727,9780374521720.0,Joan Didion,1968.0,Slouching Towards Bethlehem: Essays,Slouching Towards Bethlehem,,4.24,17787,20348,1571,146,558,2866,7513,9265,https://images.gr-assets.com/books/1327952074m/424.jpg,https://images.gr-assets.com/books/1327952074s/424.jpg
5150,446,446,1991577,66,312426232,9780312426230.0,Paul Auster,2005.0,The Brooklyn Follies,The Brooklyn Follies,eng,3.81,15635,18350,1348,241,1057,4746,8145,4161,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
5180,2368,2368,54350,25,671447548,9780671447540.0,David McCullough,1981.0,Mornings on Horseback,Mornings on Horseback,en-US,4.1,18321,18950,1073,422,706,3092,7000,7730,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
5306,822,822,934263,35,60733357,9780060733350.0,Neal Stephenson,2004.0,The Confusion,"The Confusion (The Baroque Cycle, #2)",en-US,4.24,17381,19175,621,144,580,2647,6995,8809,https://images.gr-assets.com/books/1407706997m/822.jpg,https://images.gr-assets.com/books/1407706997s/822.jpg
5315,428,428,4703,35,374529949,9780374529950.0,"Joan Didion, David Thomson",1970.0,Play It as It Lays,Play It as It Lays,eng,3.86,17411,18447,1440,321,1263,4385,7114,5364,https://images.gr-assets.com/books/1327935636m/428.jpg,https://images.gr-assets.com/books/1327935636s/428.jpg
5508,3581,3581,6658462,13,553212419,9780553212420.0,Arthur Conan Doyle,1927.0,"Sherlock Holmes: The Complete Novels and Stories, Volume I","Sherlock Holmes: The Complete Novels and Stories, Volume I",eng,4.45,17950,18082,505,92,194,1676,5641,10479,https://images.gr-assets.com/books/1320490450m/3581.jpg,https://images.gr-assets.com/books/1320490450s/3581.jpg
5629,5198,5198,2458248,60,452280397,9780452280400.0,Toni Morrison,1997.0,,Paradise,eng,3.77,17524,19079,775,685,1415,4877,6688,5414,https://images.gr-assets.com/books/1327935897m/5198.jpg,https://images.gr-assets.com/books/1327935897s/5198.jpg
5667,5175,5175,3266662,25,038079487X,9780380794870.0,Pearl Cleage,1997.0,What Looks Like Crazy on an Ordinary Day,"What Looks Like Crazy on an Ordinary Day (Idlewild, #1)",eng,3.7,17853,18444,610,359,1568,5728,6439,4350,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
5808,3381,3381,919466,31,1582344159,9781582344160.0,Douglas Coupland,2003.0,Hey Nostradamus!,Hey Nostradamus!,eng,3.72,14645,16109,621,309,1152,4904,6137,3607,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
5915,304,304,313957,243,037576013X,9780375760140.0,"George Eliot, Edmund White",1876.0,Daniel Deronda,Daniel Deronda,eng,3.82,17723,19145,728,543,1361,4705,6835,5701,https://images.gr-assets.com/books/1320432000m/304.jpg,https://images.gr-assets.com/books/1320432000s/304.jpg
6066,1627,1627,1795113,19,743271327,9780743271320.0,Annie Proulx,1997.0,Brokeback Mountain,Brokeback Mountain,en-US,3.93,19871,21992,1616,417,1250,4943,8306,7076,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
6123,348,348,2055615,75,345413997,9780345413990.0,Robert A. Heinlein,1957.0,The Door into Summer,The Door Into Summer,eng,4.0,15298,18028,829,132,745,4180,6964,6007,https://images.gr-assets.com/books/1342241886m/348.jpg,https://images.gr-assets.com/books/1342241886s/348.jpg
6175,8951,8951,3214277,49,316016659,9780316016650.0,Darren Shan,2002.0,"The Lake of Souls (Cirque Du Freak, #10)","The Lake of Souls (Cirque Du Freak, #10)",,4.19,16803,18281,405,188,796,3094,5525,8678,https://images.gr-assets.com/books/1255988654m/8951.jpg,https://images.gr-assets.com/books/1255988654s/8951.jpg
6223,3763,3763,171188,135,142003239,9780142003240.0,Ian Fleming,1954.0,Live and Let Die,"Live and Let Die (James Bond, #2)",eng,3.62,14230,17626,1146,218,1337,6315,6773,2983,https://images.gr-assets.com/books/1327953982m/3763.jpg,https://images.gr-assets.com/books/1327953982s/3763.jpg
6351,3858,3858,4227,29,767915747,9780767915750.0,Sarah Macdonald,2002.0,Holy Cow: An Indian Adventure,Holy Cow: An Indian Adventure,eng,3.51,13627,14205,1088,674,1599,4467,4672,2793,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
6755,2915,2915,6815,39,044022750X,9780440227500.0,Gary Paulsen,1991.0,The River,"The River (Brian's Saga, #2)",,3.77,14198,16545,891,233,1225,5077,5558,4452,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
6787,250,250,1190908,111,802151825,9780802151830.0,Henry Miller,1938.0,Tropic of Capricorn,Tropic of Capricorn,eng,3.85,12082,13487,529,352,939,3153,5005,4038,https://images.gr-assets.com/books/1417652073m/250.jpg,https://images.gr-assets.com/books/1417652073s/250.jpg
6844,447,447,168560,54,140115854,9780140115860.0,Paul Auster,1989.0,Moon Palace,Moon Palace,eng,3.99,12170,14552,622,149,674,3044,6009,4676,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
6870,698,698,3140490,51,307263940,9780307263940.0,Anne Tyler,2006.0,Digging to America,Digging to America,eng,3.53,15484,17260,1974,290,1589,6406,6627,2348,https://images.gr-assets.com/books/1327901292m/698.jpg,https://images.gr-assets.com/books/1327901292s/698.jpg
6937,840,840,18518,38,465067107,9780465067110.0,Donald A. Norman,1988.0,The Psychology of Everyday Things,The Design of Everyday Things,en-US,4.18,11838,15202,1192,88,483,2327,6020,6284,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
6961,2142,2142,54935,29,849945119,9780849945110.0,Ted Dekker,2002.0,Blink,Blink,,4.17,12037,14057,747,143,482,2445,4810,6177,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
7003,825,825,934262,30,553573861,9780553573860.0,Neal Stephenson,1988.0,Zodiac,Zodiac,eng,3.7,13353,14803,569,118,920,4989,6026,2750,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
7427,3750,3750,1387985,117,142002062,9780142002060.0,Ian Fleming,1955.0,Moonraker,"Moonraker (James Bond, #3)",eng,3.7,12016,14685,905,97,921,5041,5820,2806,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
7462,456,456,1128381,50,140178139,9780140178140.0,Paul Auster,1992.0,Leviathan,Leviathan,eng,3.95,10002,11794,517,105,490,2684,5165,3350,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
7544,5055,5055,879303,95,451211472,9780451211480.0,Ken Follett,1991.0,Night over Water,Night Over Water,eng,3.78,12329,14769,718,148,799,4455,6174,3193,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
7683,98,98,4462,45,761129588,9780761129580.0,"Heidi Murkoff, Sharon Mazel, Heidi Murkoff, Arlene Eisenberg, Sandee Hathaway, Mark D. Widome",1989.0,What to Expect the First Year,What to Expect the First Year (What to Expect),eng,3.86,10807,13247,784,359,816,3301,4586,4185,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
7749,3379,3379,91467,32,1582342156,9781582342150.0,Douglas Coupland,2001.0,All Families Are Psychotic,All Families are Psychotic,,3.69,10461,11830,531,211,923,3638,4592,2466,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
7904,355,355,924656,32,345316509,9780345316510.0,Robert A. Heinlein,1984.0,Job: A Comedy of Justice,Job: A Comedy of Justice,en-US,3.77,14592,14901,415,349,1295,4031,4962,4264,https://images.gr-assets.com/books/1438043968m/355.jpg,https://images.gr-assets.com/books/1438043968s/355.jpg
7994,952,952,5166,35,1881273652,9781881273650.0,"Gary Chapman, D. Ross Campbell",1995.0,The Five Love Languages of Children,The Five Love Languages of Children,,4.21,9744,12513,1329,97,350,1998,4476,5592,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
8179,4076,4076,7786,38,1861977166,9781861977170.0,"Tom Peters, Robert H. Waterman Jr.",1982.0,In Search of Excellence,In Search of Excellence: Lessons from America's Best-Run Companies,,3.91,9469,10121,151,267,636,2254,3544,3420,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
8334,3757,3757,3131771,127,142002038,9780142002030.0,Ian Fleming,1958.0,Dr. No,"Doctor No (James Bond, #6)",eng,3.76,10569,13460,686,121,754,4202,5509,2874,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
8375,2068,2068,1835,24,068482471X,9780684824710.0,Daniel C. Dennett,1995.0,Darwin's Dangerous Idea: Evolution and the Meanings of Life,Darwin's Dangerous Idea: Evolution and the Meanings of Life,en-US,4.03,11090,11292,222,276,592,2164,3717,4543,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
8492,676,676,752463,10,375755195,9780375755190.0,Billy Collins,2001.0,Sailing Alone Around the Room: New and Selected Poems,Sailing Alone Around the Room: New and Selected Poems,eng,4.24,10999,11254,575,213,352,1423,3853,5413,https://images.gr-assets.com/books/1403183272m/676.jpg,https://images.gr-assets.com/books/1403183272s/676.jpg
8588,432,432,2434710,25,140097317,9780140097310.0,Paul Auster,1985.0,City of Glass,"City of Glass (The New York Trilogy, #1)",eng,3.81,10157,11176,683,230,853,2758,4320,3015,https://images.gr-assets.com/books/1309986722m/432.jpg,https://images.gr-assets.com/books/1309986722s/432.jpg
8688,665,665,443285,53,451163931,9780451163940.0,"Ayn Rand, Nathaniel Branden",1961.0,The Virtue of Selfishness: A New Concept of Egoism,The Virtue of Selfishness: A New Concept of Egoism,eng,3.47,10198,10682,433,1337,1071,2463,2837,2974,https://images.gr-assets.com/books/1425001997m/665.jpg,https://images.gr-assets.com/books/1425001997s/665.jpg
8906,2677,2677,2854559,27,486287599,9780486287590.0,Jonathan Swift,1729.0,A Modest Proposal and Other Satirical Works,A Modest Proposal and Other Satirical Works,eng,4.04,12499,12988,168,141,514,2764,4782,4787,https://images.gr-assets.com/books/1264316062m/2677.jpg,https://images.gr-assets.com/books/1264316062s/2677.jpg
8930,1823,1823,5946,20,743233212,9780743233220.0,Jon Ronson,2001.0,Them: Adventures with Extremists,Them: Adventures with Extremists,en-US,3.94,9081,11362,833,71,394,2648,5284,2965,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
8934,621,621,806311,27,767923820,9780767923830.0,David Bach,2003.0,The Automatic Millionaire: A Powerful One-Step Plan to Live and Finish Rich,The Automatic Millionaire: A Powerful One-Step Plan to Live and Finish Rich,,3.9,10091,10676,508,211,664,2680,3567,3554,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
9032,4099,4099,7809,17,020161622X,9780201616220.0,"Andrew Hunt, Dave Thomas",1999.0,The Pragmatic Programmer: From Journeyman to Master,The Pragmatic Programmer: From Journeyman to Master,en-US,4.31,9416,10466,549,67,229,1218,3841,5111,https://images.gr-assets.com/books/1401432508m/4099.jpg,https://images.gr-assets.com/books/1401432508s/4099.jpg
9048,2002,2002,8621948,5,043932162X,9780439321620.0,J.K. Rowling,2001.0,,Harry Potter Schoolbooks Box Set: Two Classic Books from the Library of Hogwarts School of Witchcraft and Wizardry,eng,4.4,10736,11732,185,106,304,1548,2595,7179,https://images.gr-assets.com/books/1479775271m/2002.jpg,https://images.gr-assets.com/books/1479775271s/2002.jpg
9232,400,400,1011400,65,140156046,9780140156040.0,Don DeLillo,1988.0,Libra ,Libra,eng,3.98,10195,11342,633,156,534,2312,4740,3600,https://images.gr-assets.com/books/1327935630m/400.jpg,https://images.gr-assets.com/books/1327935630s/400.jpg
9454,5052,5052,2879976,87,451216725,9780451216720.0,Ken Follett,2000.0,Code to Zero,Code to Zero,,3.64,9071,11467,666,151,848,3949,4531,1988,https://images.gr-assets.com/books/1309209804m/5052.jpg,https://images.gr-assets.com/books/1309209804s/5052.jpg
9670,1032,1032,1224415,26,345479173,9780345479170.0,"Donald J. Trump, Tony Schwartz",1987.0,Trump: The Art of the Deal,Trump: The Art of the Deal,en-US,3.66,8768,10055,650,614,965,2595,2948,2933,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
9732,3028,3028,6894,53,517548233,9780517548230.0,Henry Hazlitt,1946.0,Economics in One Lesson,Economics in One Lesson: The Shortest & Surest Way to Understand Basic Economics,,4.22,9028,10129,823,200,393,1425,3069,5042,https://images.gr-assets.com/books/1320423284m/3028.jpg,https://images.gr-assets.com/books/1320423284s/3028.jpg
9759,386,386,3328037,22,393329402,9780393329410.0,Nick Flynn,2004.0,Another Bullshit Night in Suck City: A Memoir,Another Bullshit Night in Suck City,eng,3.77,8441,8963,909,221,718,2302,3340,2382,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
9905,449,449,1344597,45,312263996,9780312264000.0,Paul Auster,1999.0,Timbuktu,Timbuktu,eng,3.66,8272,9588,741,240,916,2828,3502,2102,https://images.gr-assets.com/books/1355142497m/449.jpg,https://images.gr-assets.com/books/1355142497s/449.jpg
9966,9864,9864,3279710,72,312254997,9780312255000.0,Salman Rushdie,1999.0,The Ground Beneath Her Feet,The Ground Beneath Her Feet,eng,3.77,8673,9541,535,264,803,2450,3360,2664,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
